Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
    (71) exp -> exp . DIFFERENT exp
    (72) exp -> exp . SAME exp
    (73) exp -> exp . AND exp
    (74) exp -> exp . OR exp

  ! shift/reduce conflict for GREATHERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATHEREQUAL resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for SAME resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 73 (exp -> exp AND exp .)
    PARENCLOSE      reduce using rule 73 (exp -> exp AND exp .)
    COLON           reduce using rule 73 (exp -> exp AND exp .)
    BRACECLOSE      reduce using rule 73 (exp -> exp AND exp .)
    TO              reduce using rule 73 (exp -> exp AND exp .)
    GREATHERTHAN    shift and go to state 150
    LESSTHAN        shift and go to state 151
    GREATHEREQUAL   shift and go to state 152
    LESSEQUAL       shift and go to state 153
    DIFFERENT       shift and go to state 154
    SAME            shift and go to state 155
    AND             shift and go to state 156
    OR              shift and go to state 157

  ! GREATHERTHAN    [ reduce using rule 73 (exp -> exp AND exp .) ]
  ! LESSTHAN        [ reduce using rule 73 (exp -> exp AND exp .) ]
  ! GREATHEREQUAL   [ reduce using rule 73 (exp -> exp AND exp .) ]
  ! LESSEQUAL       [ reduce using rule 73 (exp -> exp AND exp .) ]
  ! DIFFERENT       [ reduce using rule 73 (exp -> exp AND exp .) ]
  ! SAME            [ reduce using rule 73 (exp -> exp AND exp .) ]
  ! AND             [ reduce using rule 73 (exp -> exp AND exp .) ]
  ! OR              [ reduce using rule 73 (exp -> exp AND exp .) ]


state 201

    (74) exp -> exp OR exp .
    (67) exp -> exp . GREATHERTHAN exp
    (68) exp -> exp . LESSTHAN exp
    (69) exp -> exp . GREATHEREQUAL exp
    (70) exp -> exp . LESSEQUAL exp
    (71) exp -> exp . DIFFERENT exp
    (72) exp -> exp . SAME exp
    (73) exp -> exp . AND exp
    (74) exp -> exp . OR exp

  ! shift/reduce conflict for GREATHERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATHEREQUAL resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for SAME resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 74 (exp -> exp OR exp .)
    PARENCLOSE      reduce using rule 74 (exp -> exp OR exp .)
    COLON           reduce using rule 74 (exp -> exp OR exp .)
    BRACECLOSE      reduce using rule 74 (exp -> exp OR exp .)
    TO              reduce using rule 74 (exp -> exp OR exp .)
    GREATHERTHAN    shift and go to state 150
    LESSTHAN        shift and go to state 151
    GREATHEREQUAL   shift and go to state 152
    LESSEQUAL       shift and go to state 153
    DIFFERENT       shift and go to state 154
    SAME            shift and go to state 155
    AND             shift and go to state 156
    OR              shift and go to state 157

  ! GREATHERTHAN    [ reduce using rule 74 (exp -> exp OR exp .) ]
  ! LESSTHAN        [ reduce using rule 74 (exp -> exp OR exp .) ]
  ! GREATHEREQUAL   [ reduce using rule 74 (exp -> exp OR exp .) ]
  ! LESSEQUAL       [ reduce using rule 74 (exp -> exp OR exp .) ]
  ! DIFFERENT       [ reduce using rule 74 (exp -> exp OR exp .) ]
  ! SAME            [ reduce using rule 74 (exp -> exp OR exp .) ]
  ! AND             [ reduce using rule 74 (exp -> exp OR exp .) ]
  ! OR              [ reduce using rule 74 (exp -> exp OR exp .) ]


state 202

    (77) m_expp -> PLUS appendPLUS . m_exp
    (76) m_exp -> . t m_expp
    (84) t -> . f termino
    (88) f -> . PARENOPEN exp PARENCLOSE
    (89) f -> . ID
    (90) f -> . CTEINT
    (91) f -> . CTFLOAT
    (92) f -> . variable
    (93) f -> . call_func
    (94) variable -> . ID
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE
    (96) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (62) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 114
    ID              shift and go to state 115
    CTEINT          shift and go to state 116
    CTFLOAT         shift and go to state 117

    m_exp                          shift and go to state 233
    t                              shift and go to state 112
    f                              shift and go to state 113
    variable                       shift and go to state 118
    call_func                      shift and go to state 119

state 203

    (80) appendPLUS -> empty .

    PARENOPEN       reduce using rule 80 (appendPLUS -> empty .)
    ID              reduce using rule 80 (appendPLUS -> empty .)
    CTEINT          reduce using rule 80 (appendPLUS -> empty .)
    CTFLOAT         reduce using rule 80 (appendPLUS -> empty .)


state 204

    (78) m_expp -> MINUS appendMINUS . m_exp
    (76) m_exp -> . t m_expp
    (84) t -> . f termino
    (88) f -> . PARENOPEN exp PARENCLOSE
    (89) f -> . ID
    (90) f -> . CTEINT
    (91) f -> . CTFLOAT
    (92) f -> . variable
    (93) f -> . call_func
    (94) variable -> . ID
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE
    (96) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (62) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 114
    ID              shift and go to state 115
    CTEINT          shift and go to state 116
    CTFLOAT         shift and go to state 117

    m_exp                          shift and go to state 234
    t                              shift and go to state 112
    f                              shift and go to state 113
    variable                       shift and go to state 118
    call_func                      shift and go to state 119

state 205

    (81) appendMINUS -> empty .

    PARENOPEN       reduce using rule 81 (appendMINUS -> empty .)
    ID              reduce using rule 81 (appendMINUS -> empty .)
    CTEINT          reduce using rule 81 (appendMINUS -> empty .)
    CTFLOAT         reduce using rule 81 (appendMINUS -> empty .)


state 206

    (85) termino -> MULTIPLY appendMULTIPLY . t
    (84) t -> . f termino
    (88) f -> . PARENOPEN exp PARENCLOSE
    (89) f -> . ID
    (90) f -> . CTEINT
    (91) f -> . CTFLOAT
    (92) f -> . variable
    (93) f -> . call_func
    (94) variable -> . ID
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE
    (96) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (62) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 114
    ID              shift and go to state 115
    CTEINT          shift and go to state 116
    CTFLOAT         shift and go to state 117

    t                              shift and go to state 235
    f                              shift and go to state 113
    variable                       shift and go to state 118
    call_func                      shift and go to state 119

state 207

    (82) appendMULTIPLY -> empty .

    PARENOPEN       reduce using rule 82 (appendMULTIPLY -> empty .)
    ID              reduce using rule 82 (appendMULTIPLY -> empty .)
    CTEINT          reduce using rule 82 (appendMULTIPLY -> empty .)
    CTFLOAT         reduce using rule 82 (appendMULTIPLY -> empty .)


state 208

    (86) termino -> DIVIDE appendDIVIDE . t
    (84) t -> . f termino
    (88) f -> . PARENOPEN exp PARENCLOSE
    (89) f -> . ID
    (90) f -> . CTEINT
    (91) f -> . CTFLOAT
    (92) f -> . variable
    (93) f -> . call_func
    (94) variable -> . ID
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE
    (96) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (62) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 114
    ID              shift and go to state 115
    CTEINT          shift and go to state 116
    CTFLOAT         shift and go to state 117

    t                              shift and go to state 236
    f                              shift and go to state 113
    variable                       shift and go to state 118
    call_func                      shift and go to state 119

state 209

    (83) appendDIVIDE -> empty .

    PARENOPEN       reduce using rule 83 (appendDIVIDE -> empty .)
    ID              reduce using rule 83 (appendDIVIDE -> empty .)
    CTEINT          reduce using rule 83 (appendDIVIDE -> empty .)
    CTFLOAT         reduce using rule 83 (appendDIVIDE -> empty .)


state 210

    (88) f -> PARENOPEN exp PARENCLOSE .

    MULTIPLY        reduce using rule 88 (f -> PARENOPEN exp PARENCLOSE .)
    DIVIDE          reduce using rule 88 (f -> PARENOPEN exp PARENCLOSE .)
    PLUS            reduce using rule 88 (f -> PARENOPEN exp PARENCLOSE .)
    MINUS           reduce using rule 88 (f -> PARENOPEN exp PARENCLOSE .)
    SEMICOLON       reduce using rule 88 (f -> PARENOPEN exp PARENCLOSE .)
    GREATHERTHAN    reduce using rule 88 (f -> PARENOPEN exp PARENCLOSE .)
    LESSTHAN        reduce using rule 88 (f -> PARENOPEN exp PARENCLOSE .)
    GREATHEREQUAL   reduce using rule 88 (f -> PARENOPEN exp PARENCLOSE .)
    LESSEQUAL       reduce using rule 88 (f -> PARENOPEN exp PARENCLOSE .)
    DIFFERENT       reduce using rule 88 (f -> PARENOPEN exp PARENCLOSE .)
    SAME            reduce using rule 88 (f -> PARENOPEN exp PARENCLOSE .)
    AND             reduce using rule 88 (f -> PARENOPEN exp PARENCLOSE .)
    OR              reduce using rule 88 (f -> PARENOPEN exp PARENCLOSE .)
    PARENCLOSE      reduce using rule 88 (f -> PARENOPEN exp PARENCLOSE .)
    COLON           reduce using rule 88 (f -> PARENOPEN exp PARENCLOSE .)
    BRACECLOSE      reduce using rule 88 (f -> PARENOPEN exp PARENCLOSE .)
    TO              reduce using rule 88 (f -> PARENOPEN exp PARENCLOSE .)


state 211

    (112) while_loop -> WHILE whileMigaja PARENOPEN exp . PARENCLOSE whileEval body whileEnd
    (67) exp -> exp . GREATHERTHAN exp
    (68) exp -> exp . LESSTHAN exp
    (69) exp -> exp . GREATHEREQUAL exp
    (70) exp -> exp . LESSEQUAL exp
    (71) exp -> exp . DIFFERENT exp
    (72) exp -> exp . SAME exp
    (73) exp -> exp . AND exp
    (74) exp -> exp . OR exp

    PARENCLOSE      shift and go to state 237
    GREATHERTHAN    shift and go to state 150
    LESSTHAN        shift and go to state 151
    GREATHEREQUAL   shift and go to state 152
    LESSEQUAL       shift and go to state 153
    DIFFERENT       shift and go to state 154
    SAME            shift and go to state 155
    AND             shift and go to state 156
    OR              shift and go to state 157


state 212

    (116) for_loop -> FOR PARENOPEN variable EQUAL . exp guardarValorFor TO exp PARENCLOSE body forEnd
    (67) exp -> . exp GREATHERTHAN exp
    (68) exp -> . exp LESSTHAN exp
    (69) exp -> . exp GREATHEREQUAL exp
    (70) exp -> . exp LESSEQUAL exp
    (71) exp -> . exp DIFFERENT exp
    (72) exp -> . exp SAME exp
    (73) exp -> . exp AND exp
    (74) exp -> . exp OR exp
    (75) exp -> . m_exp
    (76) m_exp -> . t m_expp
    (84) t -> . f termino
    (88) f -> . PARENOPEN exp PARENCLOSE
    (89) f -> . ID
    (90) f -> . CTEINT
    (91) f -> . CTFLOAT
    (92) f -> . variable
    (93) f -> . call_func
    (94) variable -> . ID
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE
    (96) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (62) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 114
    ID              shift and go to state 115
    CTEINT          shift and go to state 116
    CTFLOAT         shift and go to state 117

    variable                       shift and go to state 118
    exp                            shift and go to state 238
    m_exp                          shift and go to state 111
    t                              shift and go to state 112
    f                              shift and go to state 113
    call_func                      shift and go to state 119

state 213

    (120) max -> MAX PARENOPEN exp PARENCLOSE . SEMICOLON

    SEMICOLON       shift and go to state 239


state 214

    (121) min -> MIN PARENOPEN exp PARENCLOSE . SEMICOLON

    SEMICOLON       shift and go to state 240


state 215

    (122) sum -> SUM PARENOPEN exp PARENCLOSE . SEMICOLON

    SEMICOLON       shift and go to state 241


state 216

    (128) normal -> NORMAL PARENOPEN param_dist PARENCLOSE . SEMICOLON

    SEMICOLON       shift and go to state 242


state 217

    (124) param_dist -> variable COLON . param_dist
    (123) param_dist -> . variable
    (124) param_dist -> . variable COLON param_dist
    (94) variable -> . ID
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE
    (96) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE

    ID              shift and go to state 95

    variable                       shift and go to state 173
    param_dist                     shift and go to state 243

state 218

    (127) uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE . SEMICOLON

    SEMICOLON       shift and go to state 244


state 219

    (126) poisson -> POISSON PARENOPEN param_dist PARENCLOSE . SEMICOLON

    SEMICOLON       shift and go to state 245


state 220

    (125) binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE . SEMICOLON

    SEMICOLON       shift and go to state 246


state 221

    (53) dec_variabless -> type guardarTipo dec_mvar SEMICOLON . dec_variabless
    (54) dec_variabless -> type guardarTipo dec_mvar SEMICOLON .
    (53) dec_variabless -> . type guardarTipo dec_mvar SEMICOLON dec_variabless
    (54) dec_variabless -> . type guardarTipo dec_mvar SEMICOLON
    (28) type -> . INT
    (29) type -> . FLOAT
    (30) type -> . CHAR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    IF              reduce using rule 54 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON .)
    PRINT           reduce using rule 54 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON .)
    READ            reduce using rule 54 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON .)
    ID              reduce using rule 54 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON .)
    PLOT            reduce using rule 54 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON .)
    RETURN          reduce using rule 54 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON .)
    WHILE           reduce using rule 54 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON .)
    FOR             reduce using rule 54 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON .)
    MAX             reduce using rule 54 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON .)
    MIN             reduce using rule 54 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON .)
    SUM             reduce using rule 54 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON .)
    NORMAL          reduce using rule 54 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON .)
    UNIFORME        reduce using rule 54 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON .)
    POISSON         reduce using rule 54 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON .)
    BINOMIAL        reduce using rule 54 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON .)
    BRACKETCLOSE    reduce using rule 54 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON .)
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

  ! INT             [ reduce using rule 54 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON .) ]
  ! FLOAT           [ reduce using rule 54 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON .) ]
  ! CHAR            [ reduce using rule 54 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON .) ]

    type                           shift and go to state 93
    dec_variabless                 shift and go to state 247

state 222

    (55) dec_mvar -> ID COLON . dec_mvar
    (55) dec_mvar -> . ID COLON dec_mvar
    (56) dec_mvar -> . ID BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (57) dec_mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
