Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
    call_func                      shift and go to state 130

state 181

    (127) for_loop -> FOR PARENOPEN ID . EQUAL exp guardarValorFor TO exp PARENCLOSE body forEnd

    EQUAL           shift and go to state 224


state 182

    (132) max -> MAX PARENOPEN exp . PARENCLOSE SEMICOLON
    (77) exp -> exp . AND expp
    (78) exp -> exp . OR expp

    PARENCLOSE      shift and go to state 225
    AND             shift and go to state 161
    OR              shift and go to state 162


state 183

    (133) min -> MIN PARENOPEN exp . PARENCLOSE SEMICOLON
    (77) exp -> exp . AND expp
    (78) exp -> exp . OR expp

    PARENCLOSE      shift and go to state 226
    AND             shift and go to state 161
    OR              shift and go to state 162


state 184

    (134) sum -> SUM PARENOPEN exp . PARENCLOSE SEMICOLON
    (77) exp -> exp . AND expp
    (78) exp -> exp . OR expp

    PARENCLOSE      shift and go to state 227
    AND             shift and go to state 161
    OR              shift and go to state 162


state 185

    (140) normal -> NORMAL PARENOPEN param_dist . PARENCLOSE SEMICOLON

    PARENCLOSE      shift and go to state 228


state 186

    (135) param_dist -> variable .
    (136) param_dist -> variable . COLON param_dist

    PARENCLOSE      reduce using rule 135 (param_dist -> variable .)
    COLON           shift and go to state 229


state 187

    (139) uniforme -> UNIFORME PARENOPEN param_dist . PARENCLOSE SEMICOLON

    PARENCLOSE      shift and go to state 230


state 188

    (138) poisson -> POISSON PARENOPEN param_dist . PARENCLOSE SEMICOLON

    PARENCLOSE      shift and go to state 231


state 189

    (137) binomial -> BINOMIAL PARENOPEN param_dist . PARENCLOSE SEMICOLON

    PARENCLOSE      shift and go to state 232


state 190

    (60) dec_variabless -> type guardarTipo dec_mvar . SEMICOLON dec_variabless
    (61) dec_variabless -> type guardarTipo dec_mvar . SEMICOLON

    SEMICOLON       shift and go to state 233


state 191

    (62) dec_mvar -> ID . guardarID COLON dec_mvar
    (63) dec_mvar -> ID . guardarID BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (64) dec_mvar -> ID . guardarID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (65) dec_mvar -> ID . guardarID
    (66) dec_mvar -> ID . guardarID BRACEOPEN CTEINT BRACECLOSE
    (67) dec_mvar -> ID . guardarID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE
    (68) guardarID -> . empty
    (141) empty -> .

    COLON           reduce using rule 141 (empty -> .)
    BRACEOPEN       reduce using rule 141 (empty -> .)
    SEMICOLON       reduce using rule 141 (empty -> .)

    guardarID                      shift and go to state 234
    empty                          shift and go to state 235

state 192

    (23) dec_func -> FUNCTION type ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc . body exitFunc
    (38) body -> . BRACKETOPEN bodyy BRACKETCLOSE

    BRACKETOPEN     shift and go to state 55

    body                           shift and go to state 236

state 193

    (33) startFunc -> empty .

    BRACKETOPEN     reduce using rule 33 (startFunc -> empty .)


state 194

    (27) param -> typeParam ID COLON param .

    PARENCLOSE      reduce using rule 27 (param -> typeParam ID COLON param .)


state 195

    (24) dec_func -> FUNCTION VOID ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc . body exitFunc
    (38) body -> . BRACKETOPEN bodyy BRACKETCLOSE

    BRACKETOPEN     shift and go to state 55

    body                           shift and go to state 237

state 196

    (16) mvar -> ID guardarIDvar BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT . BRACECLOSE COLON mvar
    (19) mvar -> ID guardarIDvar BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT . BRACECLOSE

    BRACECLOSE      shift and go to state 238


state 197

    (15) mvar -> ID guardarIDvar BRACEOPEN CTEINT BRACECLOSE COLON mvar .

    SEMICOLON       reduce using rule 15 (mvar -> ID guardarIDvar BRACEOPEN CTEINT BRACECLOSE COLON mvar .)


state 198

    (69) assignment -> variableAssignment EQUAL exp SEMICOLON .

    IF              reduce using rule 69 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    PRINT           reduce using rule 69 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    READ            reduce using rule 69 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    ID              reduce using rule 69 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    PLOT            reduce using rule 69 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    RETURN          reduce using rule 69 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    WHILE           reduce using rule 69 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    FOR             reduce using rule 69 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    MAX             reduce using rule 69 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    MIN             reduce using rule 69 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    SUM             reduce using rule 69 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    NORMAL          reduce using rule 69 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    UNIFORME        reduce using rule 69 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    POISSON         reduce using rule 69 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    BINOMIAL        reduce using rule 69 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    INT             reduce using rule 69 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    FLOAT           reduce using rule 69 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    CHAR            reduce using rule 69 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    BRACKETCLOSE    reduce using rule 69 (assignment -> variableAssignment EQUAL exp SEMICOLON .)


state 199

    (108) condition -> IF PARENOPEN exp PARENCLOSE . cuadruploIF body ifEnd
    (109) condition -> IF PARENOPEN exp PARENCLOSE . cuadruploIF body cuadruploElse ELSE body ifEndElse
    (110) cuadruploIF -> . empty
    (141) empty -> .

    BRACKETOPEN     reduce using rule 141 (empty -> .)

    cuadruploIF                    shift and go to state 239
    empty                          shift and go to state 240

state 200

    (114) writing -> PRINT PARENOPEN writingg PARENCLOSE . SEMICOLON

    SEMICOLON       shift and go to state 241


state 201

    (116) writingg -> exp COLON . writingg
    (115) writingg -> . exp
    (116) writingg -> . exp COLON writingg
    (117) writingg -> . auxString
    (118) writingg -> . auxString COLON writingg
    (76) exp -> . expp
    (77) exp -> . exp AND expp
    (78) exp -> . exp OR expp
    (119) auxString -> . CTESTRING
    (79) expp -> . m_exp
    (80) expp -> . expp GREATHERTHAN m_exp
    (81) expp -> . expp LESSTHAN m_exp
    (82) expp -> . expp GREATHEREQUAL m_exp
    (83) expp -> . expp LESSEQUAL m_exp
    (84) expp -> . expp DIFFERENT m_exp
    (85) expp -> . expp SAME m_exp
    (86) m_exp -> . termino
    (87) m_exp -> . m_exp PLUS termino
    (88) m_exp -> . m_exp MINUS termino
    (89) termino -> . factor
    (90) termino -> . termino MULTIPLY factor
    (91) termino -> . termino DIVIDE factor
    (92) factor -> . ID
    (93) factor -> . CTEINT guardarConstanteInt
    (94) factor -> . CTFLOAT guardarConstanteFloat
    (95) factor -> . CTECHAR guardarConstanteChar
    (96) factor -> . variable
    (97) factor -> . call_func
    (98) factor -> . PARENOPEN exp PARENCLOSE
    (102) variable -> . ID
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE
    (104) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (70) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    CTESTRING       shift and go to state 153
    ID              shift and go to state 125
    CTEINT          shift and go to state 126
    CTFLOAT         shift and go to state 127
    CTECHAR         shift and go to state 128
    PARENOPEN       shift and go to state 131

    exp                            shift and go to state 151
    writingg                       shift and go to state 242
    auxString                      shift and go to state 152
    expp                           shift and go to state 121
    m_exp                          shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    variable                       shift and go to state 129
    call_func                      shift and go to state 130

state 202

    (118) writingg -> auxString COLON . writingg
    (115) writingg -> . exp
    (116) writingg -> . exp COLON writingg
    (117) writingg -> . auxString
    (118) writingg -> . auxString COLON writingg
    (76) exp -> . expp
    (77) exp -> . exp AND expp
    (78) exp -> . exp OR expp
    (119) auxString -> . CTESTRING
    (79) expp -> . m_exp
    (80) expp -> . expp GREATHERTHAN m_exp
    (81) expp -> . expp LESSTHAN m_exp
    (82) expp -> . expp GREATHEREQUAL m_exp
    (83) expp -> . expp LESSEQUAL m_exp
    (84) expp -> . expp DIFFERENT m_exp
    (85) expp -> . expp SAME m_exp
    (86) m_exp -> . termino
    (87) m_exp -> . m_exp PLUS termino
    (88) m_exp -> . m_exp MINUS termino
    (89) termino -> . factor
    (90) termino -> . termino MULTIPLY factor
    (91) termino -> . termino DIVIDE factor
    (92) factor -> . ID
    (93) factor -> . CTEINT guardarConstanteInt
    (94) factor -> . CTFLOAT guardarConstanteFloat
    (95) factor -> . CTECHAR guardarConstanteChar
    (96) factor -> . variable
    (97) factor -> . call_func
    (98) factor -> . PARENOPEN exp PARENCLOSE
    (102) variable -> . ID
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE
    (104) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (70) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    CTESTRING       shift and go to state 153
    ID              shift and go to state 125
    CTEINT          shift and go to state 126
    CTFLOAT         shift and go to state 127
    CTECHAR         shift and go to state 128
    PARENOPEN       shift and go to state 131

    auxString                      shift and go to state 152
    writingg                       shift and go to state 243
    exp                            shift and go to state 151
    expp                           shift and go to state 121
    m_exp                          shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    variable                       shift and go to state 129
    call_func                      shift and go to state 130

state 203

    (122) multivariables -> variable COLON multivariables .

    SEMICOLON       reduce using rule 122 (multivariables -> variable COLON multivariables .)


state 204

    (103) variable -> ID BRACEOPEN exp . BRACECLOSE
    (104) variable -> ID BRACEOPEN exp . BRACECLOSE BRACEOPEN exp BRACECLOSE
    (77) exp -> exp . AND expp
    (78) exp -> exp . OR expp

    BRACECLOSE      shift and go to state 244
    AND             shift and go to state 161
    OR              shift and go to state 162


state 205

    (70) call_func -> ID generarERA PARENOPEN call_funcc . PARENCLOSE

    PARENCLOSE      shift and go to state 245


state 206

    (72) call_funcc -> exp . mandarParam
    (73) call_funcc -> exp . mandarParam COLON call_funcc
    (77) exp -> exp . AND expp
    (78) exp -> exp . OR expp
    (75) mandarParam -> . empty
    (141) empty -> .

    AND             shift and go to state 161
    OR              shift and go to state 162
    COLON           reduce using rule 141 (empty -> .)
    PARENCLOSE      reduce using rule 141 (empty -> .)

    mandarParam                    shift and go to state 246
    empty                          shift and go to state 247

state 207

    (74) call_funcc -> empty .

    PARENCLOSE      reduce using rule 74 (call_funcc -> empty .)


state 208

    (106) variableAssignment -> ID BRACEOPEN exp BRACECLOSE .
    (107) variableAssignment -> ID BRACEOPEN exp BRACECLOSE . BRACEOPEN exp BRACECLOSE

    EQUAL           reduce using rule 106 (variableAssignment -> ID BRACEOPEN exp BRACECLOSE .)
    BRACEOPEN       shift and go to state 248


state 209

    (131) graph -> PLOT PARENOPEN exp PARENCLOSE . SEMICOLON

    SEMICOLON       shift and go to state 249


state 210

    (77) exp -> exp AND expp .
    (80) expp -> expp . GREATHERTHAN m_exp
    (81) expp -> expp . LESSTHAN m_exp
    (82) expp -> expp . GREATHEREQUAL m_exp
    (83) expp -> expp . LESSEQUAL m_exp
    (84) expp -> expp . DIFFERENT m_exp
    (85) expp -> expp . SAME m_exp

    SEMICOLON       reduce using rule 77 (exp -> exp AND expp .)
    AND             reduce using rule 77 (exp -> exp AND expp .)
    OR              reduce using rule 77 (exp -> exp AND expp .)
    PARENCLOSE      reduce using rule 77 (exp -> exp AND expp .)
    COLON           reduce using rule 77 (exp -> exp AND expp .)
    BRACECLOSE      reduce using rule 77 (exp -> exp AND expp .)
    TO              reduce using rule 77 (exp -> exp AND expp .)
    GREATHERTHAN    shift and go to state 163
    LESSTHAN        shift and go to state 164
    GREATHEREQUAL   shift and go to state 165
