Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
    SEMICOLON       reduce using rule 89 (variable -> ID BRACEOPEN exp BRACECLOSE .)
    MULTIPLY        reduce using rule 89 (variable -> ID BRACEOPEN exp BRACECLOSE .)
    DIVIDE          reduce using rule 89 (variable -> ID BRACEOPEN exp BRACECLOSE .)
    PLUS            reduce using rule 89 (variable -> ID BRACEOPEN exp BRACECLOSE .)
    MINUS           reduce using rule 89 (variable -> ID BRACEOPEN exp BRACECLOSE .)
    GREATHERTHAN    reduce using rule 89 (variable -> ID BRACEOPEN exp BRACECLOSE .)
    LESSTHAN        reduce using rule 89 (variable -> ID BRACEOPEN exp BRACECLOSE .)
    GREATHEREQUAL   reduce using rule 89 (variable -> ID BRACEOPEN exp BRACECLOSE .)
    LESSEQUAL       reduce using rule 89 (variable -> ID BRACEOPEN exp BRACECLOSE .)
    DIFFERENT       reduce using rule 89 (variable -> ID BRACEOPEN exp BRACECLOSE .)
    SAME            reduce using rule 89 (variable -> ID BRACEOPEN exp BRACECLOSE .)
    AND             reduce using rule 89 (variable -> ID BRACEOPEN exp BRACECLOSE .)
    OR              reduce using rule 89 (variable -> ID BRACEOPEN exp BRACECLOSE .)
    PARENCLOSE      reduce using rule 89 (variable -> ID BRACEOPEN exp BRACECLOSE .)
    BRACECLOSE      reduce using rule 89 (variable -> ID BRACEOPEN exp BRACECLOSE .)
    BRACEOPEN       shift and go to state 210


state 168

    (60) graph -> PLOT PARENOPEN exp PARENCLOSE . SEMICOLON

    SEMICOLON       shift and go to state 211


state 169

    (61) exp -> exp GREATHERTHAN exp .
    (61) exp -> exp . GREATHERTHAN exp
    (62) exp -> exp . LESSTHAN exp
    (63) exp -> exp . GREATHEREQUAL exp
    (64) exp -> exp . LESSEQUAL exp
    (65) exp -> exp . DIFFERENT exp
    (66) exp -> exp . SAME exp
    (67) exp -> exp . AND exp
    (68) exp -> exp . OR exp

  ! shift/reduce conflict for GREATHERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATHEREQUAL resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for SAME resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 61 (exp -> exp GREATHERTHAN exp .)
    PARENCLOSE      reduce using rule 61 (exp -> exp GREATHERTHAN exp .)
    COLON           reduce using rule 61 (exp -> exp GREATHERTHAN exp .)
    BRACECLOSE      reduce using rule 61 (exp -> exp GREATHERTHAN exp .)
    GREATHERTHAN    shift and go to state 123
    LESSTHAN        shift and go to state 124
    GREATHEREQUAL   shift and go to state 125
    LESSEQUAL       shift and go to state 126
    DIFFERENT       shift and go to state 127
    SAME            shift and go to state 128
    AND             shift and go to state 129
    OR              shift and go to state 130

  ! GREATHERTHAN    [ reduce using rule 61 (exp -> exp GREATHERTHAN exp .) ]
  ! LESSTHAN        [ reduce using rule 61 (exp -> exp GREATHERTHAN exp .) ]
  ! GREATHEREQUAL   [ reduce using rule 61 (exp -> exp GREATHERTHAN exp .) ]
  ! LESSEQUAL       [ reduce using rule 61 (exp -> exp GREATHERTHAN exp .) ]
  ! DIFFERENT       [ reduce using rule 61 (exp -> exp GREATHERTHAN exp .) ]
  ! SAME            [ reduce using rule 61 (exp -> exp GREATHERTHAN exp .) ]
  ! AND             [ reduce using rule 61 (exp -> exp GREATHERTHAN exp .) ]
  ! OR              [ reduce using rule 61 (exp -> exp GREATHERTHAN exp .) ]


state 170

    (62) exp -> exp LESSTHAN exp .
    (61) exp -> exp . GREATHERTHAN exp
    (62) exp -> exp . LESSTHAN exp
    (63) exp -> exp . GREATHEREQUAL exp
    (64) exp -> exp . LESSEQUAL exp
    (65) exp -> exp . DIFFERENT exp
    (66) exp -> exp . SAME exp
    (67) exp -> exp . AND exp
    (68) exp -> exp . OR exp

  ! shift/reduce conflict for GREATHERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATHEREQUAL resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for SAME resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 62 (exp -> exp LESSTHAN exp .)
    PARENCLOSE      reduce using rule 62 (exp -> exp LESSTHAN exp .)
    COLON           reduce using rule 62 (exp -> exp LESSTHAN exp .)
    BRACECLOSE      reduce using rule 62 (exp -> exp LESSTHAN exp .)
    GREATHERTHAN    shift and go to state 123
    LESSTHAN        shift and go to state 124
    GREATHEREQUAL   shift and go to state 125
    LESSEQUAL       shift and go to state 126
    DIFFERENT       shift and go to state 127
    SAME            shift and go to state 128
    AND             shift and go to state 129
    OR              shift and go to state 130

  ! GREATHERTHAN    [ reduce using rule 62 (exp -> exp LESSTHAN exp .) ]
  ! LESSTHAN        [ reduce using rule 62 (exp -> exp LESSTHAN exp .) ]
  ! GREATHEREQUAL   [ reduce using rule 62 (exp -> exp LESSTHAN exp .) ]
  ! LESSEQUAL       [ reduce using rule 62 (exp -> exp LESSTHAN exp .) ]
  ! DIFFERENT       [ reduce using rule 62 (exp -> exp LESSTHAN exp .) ]
  ! SAME            [ reduce using rule 62 (exp -> exp LESSTHAN exp .) ]
  ! AND             [ reduce using rule 62 (exp -> exp LESSTHAN exp .) ]
  ! OR              [ reduce using rule 62 (exp -> exp LESSTHAN exp .) ]


state 171

    (63) exp -> exp GREATHEREQUAL exp .
    (61) exp -> exp . GREATHERTHAN exp
    (62) exp -> exp . LESSTHAN exp
    (63) exp -> exp . GREATHEREQUAL exp
    (64) exp -> exp . LESSEQUAL exp
    (65) exp -> exp . DIFFERENT exp
    (66) exp -> exp . SAME exp
    (67) exp -> exp . AND exp
    (68) exp -> exp . OR exp

  ! shift/reduce conflict for GREATHERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATHEREQUAL resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for SAME resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 63 (exp -> exp GREATHEREQUAL exp .)
    PARENCLOSE      reduce using rule 63 (exp -> exp GREATHEREQUAL exp .)
    COLON           reduce using rule 63 (exp -> exp GREATHEREQUAL exp .)
    BRACECLOSE      reduce using rule 63 (exp -> exp GREATHEREQUAL exp .)
    GREATHERTHAN    shift and go to state 123
    LESSTHAN        shift and go to state 124
    GREATHEREQUAL   shift and go to state 125
    LESSEQUAL       shift and go to state 126
    DIFFERENT       shift and go to state 127
    SAME            shift and go to state 128
    AND             shift and go to state 129
    OR              shift and go to state 130

  ! GREATHERTHAN    [ reduce using rule 63 (exp -> exp GREATHEREQUAL exp .) ]
  ! LESSTHAN        [ reduce using rule 63 (exp -> exp GREATHEREQUAL exp .) ]
  ! GREATHEREQUAL   [ reduce using rule 63 (exp -> exp GREATHEREQUAL exp .) ]
  ! LESSEQUAL       [ reduce using rule 63 (exp -> exp GREATHEREQUAL exp .) ]
  ! DIFFERENT       [ reduce using rule 63 (exp -> exp GREATHEREQUAL exp .) ]
  ! SAME            [ reduce using rule 63 (exp -> exp GREATHEREQUAL exp .) ]
  ! AND             [ reduce using rule 63 (exp -> exp GREATHEREQUAL exp .) ]
  ! OR              [ reduce using rule 63 (exp -> exp GREATHEREQUAL exp .) ]


state 172

    (64) exp -> exp LESSEQUAL exp .
    (61) exp -> exp . GREATHERTHAN exp
    (62) exp -> exp . LESSTHAN exp
    (63) exp -> exp . GREATHEREQUAL exp
    (64) exp -> exp . LESSEQUAL exp
    (65) exp -> exp . DIFFERENT exp
    (66) exp -> exp . SAME exp
    (67) exp -> exp . AND exp
    (68) exp -> exp . OR exp

  ! shift/reduce conflict for GREATHERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATHEREQUAL resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for SAME resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 64 (exp -> exp LESSEQUAL exp .)
    PARENCLOSE      reduce using rule 64 (exp -> exp LESSEQUAL exp .)
    COLON           reduce using rule 64 (exp -> exp LESSEQUAL exp .)
    BRACECLOSE      reduce using rule 64 (exp -> exp LESSEQUAL exp .)
    GREATHERTHAN    shift and go to state 123
    LESSTHAN        shift and go to state 124
    GREATHEREQUAL   shift and go to state 125
    LESSEQUAL       shift and go to state 126
    DIFFERENT       shift and go to state 127
    SAME            shift and go to state 128
    AND             shift and go to state 129
    OR              shift and go to state 130

  ! GREATHERTHAN    [ reduce using rule 64 (exp -> exp LESSEQUAL exp .) ]
  ! LESSTHAN        [ reduce using rule 64 (exp -> exp LESSEQUAL exp .) ]
  ! GREATHEREQUAL   [ reduce using rule 64 (exp -> exp LESSEQUAL exp .) ]
  ! LESSEQUAL       [ reduce using rule 64 (exp -> exp LESSEQUAL exp .) ]
  ! DIFFERENT       [ reduce using rule 64 (exp -> exp LESSEQUAL exp .) ]
  ! SAME            [ reduce using rule 64 (exp -> exp LESSEQUAL exp .) ]
  ! AND             [ reduce using rule 64 (exp -> exp LESSEQUAL exp .) ]
  ! OR              [ reduce using rule 64 (exp -> exp LESSEQUAL exp .) ]


state 173

    (65) exp -> exp DIFFERENT exp .
    (61) exp -> exp . GREATHERTHAN exp
    (62) exp -> exp . LESSTHAN exp
    (63) exp -> exp . GREATHEREQUAL exp
    (64) exp -> exp . LESSEQUAL exp
    (65) exp -> exp . DIFFERENT exp
    (66) exp -> exp . SAME exp
    (67) exp -> exp . AND exp
    (68) exp -> exp . OR exp

  ! shift/reduce conflict for GREATHERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATHEREQUAL resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for SAME resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 65 (exp -> exp DIFFERENT exp .)
    PARENCLOSE      reduce using rule 65 (exp -> exp DIFFERENT exp .)
    COLON           reduce using rule 65 (exp -> exp DIFFERENT exp .)
    BRACECLOSE      reduce using rule 65 (exp -> exp DIFFERENT exp .)
    GREATHERTHAN    shift and go to state 123
    LESSTHAN        shift and go to state 124
    GREATHEREQUAL   shift and go to state 125
    LESSEQUAL       shift and go to state 126
    DIFFERENT       shift and go to state 127
    SAME            shift and go to state 128
    AND             shift and go to state 129
    OR              shift and go to state 130

  ! GREATHERTHAN    [ reduce using rule 65 (exp -> exp DIFFERENT exp .) ]
  ! LESSTHAN        [ reduce using rule 65 (exp -> exp DIFFERENT exp .) ]
  ! GREATHEREQUAL   [ reduce using rule 65 (exp -> exp DIFFERENT exp .) ]
  ! LESSEQUAL       [ reduce using rule 65 (exp -> exp DIFFERENT exp .) ]
  ! DIFFERENT       [ reduce using rule 65 (exp -> exp DIFFERENT exp .) ]
  ! SAME            [ reduce using rule 65 (exp -> exp DIFFERENT exp .) ]
  ! AND             [ reduce using rule 65 (exp -> exp DIFFERENT exp .) ]
  ! OR              [ reduce using rule 65 (exp -> exp DIFFERENT exp .) ]


state 174

    (66) exp -> exp SAME exp .
    (61) exp -> exp . GREATHERTHAN exp
    (62) exp -> exp . LESSTHAN exp
    (63) exp -> exp . GREATHEREQUAL exp
    (64) exp -> exp . LESSEQUAL exp
    (65) exp -> exp . DIFFERENT exp
    (66) exp -> exp . SAME exp
    (67) exp -> exp . AND exp
    (68) exp -> exp . OR exp

  ! shift/reduce conflict for GREATHERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATHEREQUAL resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for SAME resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 66 (exp -> exp SAME exp .)
    PARENCLOSE      reduce using rule 66 (exp -> exp SAME exp .)
    COLON           reduce using rule 66 (exp -> exp SAME exp .)
    BRACECLOSE      reduce using rule 66 (exp -> exp SAME exp .)
    GREATHERTHAN    shift and go to state 123
    LESSTHAN        shift and go to state 124
    GREATHEREQUAL   shift and go to state 125
    LESSEQUAL       shift and go to state 126
    DIFFERENT       shift and go to state 127
    SAME            shift and go to state 128
    AND             shift and go to state 129
    OR              shift and go to state 130

  ! GREATHERTHAN    [ reduce using rule 66 (exp -> exp SAME exp .) ]
  ! LESSTHAN        [ reduce using rule 66 (exp -> exp SAME exp .) ]
  ! GREATHEREQUAL   [ reduce using rule 66 (exp -> exp SAME exp .) ]
  ! LESSEQUAL       [ reduce using rule 66 (exp -> exp SAME exp .) ]
  ! DIFFERENT       [ reduce using rule 66 (exp -> exp SAME exp .) ]
  ! SAME            [ reduce using rule 66 (exp -> exp SAME exp .) ]
  ! AND             [ reduce using rule 66 (exp -> exp SAME exp .) ]
  ! OR              [ reduce using rule 66 (exp -> exp SAME exp .) ]


state 175

    (67) exp -> exp AND exp .
    (61) exp -> exp . GREATHERTHAN exp
    (62) exp -> exp . LESSTHAN exp
    (63) exp -> exp . GREATHEREQUAL exp
    (64) exp -> exp . LESSEQUAL exp
    (65) exp -> exp . DIFFERENT exp
    (66) exp -> exp . SAME exp
    (67) exp -> exp . AND exp
    (68) exp -> exp . OR exp

  ! shift/reduce conflict for GREATHERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATHEREQUAL resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for SAME resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 67 (exp -> exp AND exp .)
    PARENCLOSE      reduce using rule 67 (exp -> exp AND exp .)
    COLON           reduce using rule 67 (exp -> exp AND exp .)
    BRACECLOSE      reduce using rule 67 (exp -> exp AND exp .)
    GREATHERTHAN    shift and go to state 123
    LESSTHAN        shift and go to state 124
    GREATHEREQUAL   shift and go to state 125
    LESSEQUAL       shift and go to state 126
    DIFFERENT       shift and go to state 127
    SAME            shift and go to state 128
    AND             shift and go to state 129
    OR              shift and go to state 130

  ! GREATHERTHAN    [ reduce using rule 67 (exp -> exp AND exp .) ]
  ! LESSTHAN        [ reduce using rule 67 (exp -> exp AND exp .) ]
  ! GREATHEREQUAL   [ reduce using rule 67 (exp -> exp AND exp .) ]
  ! LESSEQUAL       [ reduce using rule 67 (exp -> exp AND exp .) ]
