Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
    MINUS           reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    SEMICOLON       reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    GREATHERTHAN    reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    LESSTHAN        reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    GREATHEREQUAL   reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    LESSEQUAL       reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    DIFFERENT       reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    SAME            reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    AND             reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    OR              reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    PARENCLOSE      reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    COLON           reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    BRACECLOSE      reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    TO              reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)


state 196

    (67) call_funcc -> exp COLON . call_funcc
    (66) call_funcc -> . exp
    (67) call_funcc -> . exp COLON call_funcc
    (68) call_funcc -> . empty
    (70) exp -> . exp GREATHERTHAN exp
    (71) exp -> . exp LESSTHAN exp
    (72) exp -> . exp GREATHEREQUAL exp
    (73) exp -> . exp LESSEQUAL exp
    (74) exp -> . exp DIFFERENT exp
    (75) exp -> . exp SAME exp
    (76) exp -> . exp AND exp
    (77) exp -> . exp OR exp
    (78) exp -> . m_exp
    (135) empty -> .
    (79) m_exp -> . t m_expp
    (87) t -> . f termino
    (91) f -> . PARENOPEN exp PARENCLOSE
    (92) f -> . ID
    (93) f -> . CTEINT
    (94) f -> . CTFLOAT
    (95) f -> . variable
    (96) f -> . call_func
    (97) variable -> . ID
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE
    (99) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENCLOSE      reduce using rule 135 (empty -> .)
    PARENOPEN       shift and go to state 117
    ID              shift and go to state 118
    CTEINT          shift and go to state 119
    CTFLOAT         shift and go to state 120

    exp                            shift and go to state 149
    call_funcc                     shift and go to state 236
    empty                          shift and go to state 150
    m_exp                          shift and go to state 114
    t                              shift and go to state 115
    f                              shift and go to state 116
    variable                       shift and go to state 121
    call_func                      shift and go to state 122

state 197

    (101) variableAssignment -> ID BRACEOPEN exp BRACECLOSE .
    (102) variableAssignment -> ID BRACEOPEN exp BRACECLOSE . BRACEOPEN exp BRACECLOSE

    EQUAL           reduce using rule 101 (variableAssignment -> ID BRACEOPEN exp BRACECLOSE .)
    BRACEOPEN       shift and go to state 237


state 198

    (69) graph -> PLOT PARENOPEN exp PARENCLOSE . SEMICOLON

    SEMICOLON       shift and go to state 238


state 199

    (70) exp -> exp GREATHERTHAN exp .
    (70) exp -> exp . GREATHERTHAN exp
    (71) exp -> exp . LESSTHAN exp
    (72) exp -> exp . GREATHEREQUAL exp
    (73) exp -> exp . LESSEQUAL exp
    (74) exp -> exp . DIFFERENT exp
    (75) exp -> exp . SAME exp
    (76) exp -> exp . AND exp
    (77) exp -> exp . OR exp

  ! shift/reduce conflict for GREATHERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATHEREQUAL resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for SAME resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 70 (exp -> exp GREATHERTHAN exp .)
    PARENCLOSE      reduce using rule 70 (exp -> exp GREATHERTHAN exp .)
    COLON           reduce using rule 70 (exp -> exp GREATHERTHAN exp .)
    BRACECLOSE      reduce using rule 70 (exp -> exp GREATHERTHAN exp .)
    TO              reduce using rule 70 (exp -> exp GREATHERTHAN exp .)
    GREATHERTHAN    shift and go to state 154
    LESSTHAN        shift and go to state 155
    GREATHEREQUAL   shift and go to state 156
    LESSEQUAL       shift and go to state 157
    DIFFERENT       shift and go to state 158
    SAME            shift and go to state 159
    AND             shift and go to state 160
    OR              shift and go to state 161

  ! GREATHERTHAN    [ reduce using rule 70 (exp -> exp GREATHERTHAN exp .) ]
  ! LESSTHAN        [ reduce using rule 70 (exp -> exp GREATHERTHAN exp .) ]
  ! GREATHEREQUAL   [ reduce using rule 70 (exp -> exp GREATHERTHAN exp .) ]
  ! LESSEQUAL       [ reduce using rule 70 (exp -> exp GREATHERTHAN exp .) ]
  ! DIFFERENT       [ reduce using rule 70 (exp -> exp GREATHERTHAN exp .) ]
  ! SAME            [ reduce using rule 70 (exp -> exp GREATHERTHAN exp .) ]
  ! AND             [ reduce using rule 70 (exp -> exp GREATHERTHAN exp .) ]
  ! OR              [ reduce using rule 70 (exp -> exp GREATHERTHAN exp .) ]


state 200

    (71) exp -> exp LESSTHAN exp .
    (70) exp -> exp . GREATHERTHAN exp
    (71) exp -> exp . LESSTHAN exp
    (72) exp -> exp . GREATHEREQUAL exp
    (73) exp -> exp . LESSEQUAL exp
    (74) exp -> exp . DIFFERENT exp
    (75) exp -> exp . SAME exp
    (76) exp -> exp . AND exp
    (77) exp -> exp . OR exp

  ! shift/reduce conflict for GREATHERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATHEREQUAL resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for SAME resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 71 (exp -> exp LESSTHAN exp .)
    PARENCLOSE      reduce using rule 71 (exp -> exp LESSTHAN exp .)
    COLON           reduce using rule 71 (exp -> exp LESSTHAN exp .)
    BRACECLOSE      reduce using rule 71 (exp -> exp LESSTHAN exp .)
    TO              reduce using rule 71 (exp -> exp LESSTHAN exp .)
    GREATHERTHAN    shift and go to state 154
    LESSTHAN        shift and go to state 155
    GREATHEREQUAL   shift and go to state 156
    LESSEQUAL       shift and go to state 157
    DIFFERENT       shift and go to state 158
    SAME            shift and go to state 159
    AND             shift and go to state 160
    OR              shift and go to state 161

  ! GREATHERTHAN    [ reduce using rule 71 (exp -> exp LESSTHAN exp .) ]
  ! LESSTHAN        [ reduce using rule 71 (exp -> exp LESSTHAN exp .) ]
  ! GREATHEREQUAL   [ reduce using rule 71 (exp -> exp LESSTHAN exp .) ]
  ! LESSEQUAL       [ reduce using rule 71 (exp -> exp LESSTHAN exp .) ]
  ! DIFFERENT       [ reduce using rule 71 (exp -> exp LESSTHAN exp .) ]
  ! SAME            [ reduce using rule 71 (exp -> exp LESSTHAN exp .) ]
  ! AND             [ reduce using rule 71 (exp -> exp LESSTHAN exp .) ]
  ! OR              [ reduce using rule 71 (exp -> exp LESSTHAN exp .) ]


state 201

    (72) exp -> exp GREATHEREQUAL exp .
    (70) exp -> exp . GREATHERTHAN exp
    (71) exp -> exp . LESSTHAN exp
    (72) exp -> exp . GREATHEREQUAL exp
    (73) exp -> exp . LESSEQUAL exp
    (74) exp -> exp . DIFFERENT exp
    (75) exp -> exp . SAME exp
    (76) exp -> exp . AND exp
    (77) exp -> exp . OR exp

  ! shift/reduce conflict for GREATHERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATHEREQUAL resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for SAME resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 72 (exp -> exp GREATHEREQUAL exp .)
    PARENCLOSE      reduce using rule 72 (exp -> exp GREATHEREQUAL exp .)
    COLON           reduce using rule 72 (exp -> exp GREATHEREQUAL exp .)
    BRACECLOSE      reduce using rule 72 (exp -> exp GREATHEREQUAL exp .)
    TO              reduce using rule 72 (exp -> exp GREATHEREQUAL exp .)
    GREATHERTHAN    shift and go to state 154
    LESSTHAN        shift and go to state 155
    GREATHEREQUAL   shift and go to state 156
    LESSEQUAL       shift and go to state 157
    DIFFERENT       shift and go to state 158
    SAME            shift and go to state 159
    AND             shift and go to state 160
    OR              shift and go to state 161

  ! GREATHERTHAN    [ reduce using rule 72 (exp -> exp GREATHEREQUAL exp .) ]
  ! LESSTHAN        [ reduce using rule 72 (exp -> exp GREATHEREQUAL exp .) ]
  ! GREATHEREQUAL   [ reduce using rule 72 (exp -> exp GREATHEREQUAL exp .) ]
  ! LESSEQUAL       [ reduce using rule 72 (exp -> exp GREATHEREQUAL exp .) ]
  ! DIFFERENT       [ reduce using rule 72 (exp -> exp GREATHEREQUAL exp .) ]
  ! SAME            [ reduce using rule 72 (exp -> exp GREATHEREQUAL exp .) ]
  ! AND             [ reduce using rule 72 (exp -> exp GREATHEREQUAL exp .) ]
  ! OR              [ reduce using rule 72 (exp -> exp GREATHEREQUAL exp .) ]


state 202

    (73) exp -> exp LESSEQUAL exp .
    (70) exp -> exp . GREATHERTHAN exp
    (71) exp -> exp . LESSTHAN exp
    (72) exp -> exp . GREATHEREQUAL exp
    (73) exp -> exp . LESSEQUAL exp
    (74) exp -> exp . DIFFERENT exp
    (75) exp -> exp . SAME exp
    (76) exp -> exp . AND exp
    (77) exp -> exp . OR exp

  ! shift/reduce conflict for GREATHERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATHEREQUAL resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for SAME resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 73 (exp -> exp LESSEQUAL exp .)
    PARENCLOSE      reduce using rule 73 (exp -> exp LESSEQUAL exp .)
    COLON           reduce using rule 73 (exp -> exp LESSEQUAL exp .)
    BRACECLOSE      reduce using rule 73 (exp -> exp LESSEQUAL exp .)
    TO              reduce using rule 73 (exp -> exp LESSEQUAL exp .)
    GREATHERTHAN    shift and go to state 154
    LESSTHAN        shift and go to state 155
    GREATHEREQUAL   shift and go to state 156
    LESSEQUAL       shift and go to state 157
    DIFFERENT       shift and go to state 158
    SAME            shift and go to state 159
    AND             shift and go to state 160
    OR              shift and go to state 161

  ! GREATHERTHAN    [ reduce using rule 73 (exp -> exp LESSEQUAL exp .) ]
  ! LESSTHAN        [ reduce using rule 73 (exp -> exp LESSEQUAL exp .) ]
  ! GREATHEREQUAL   [ reduce using rule 73 (exp -> exp LESSEQUAL exp .) ]
  ! LESSEQUAL       [ reduce using rule 73 (exp -> exp LESSEQUAL exp .) ]
  ! DIFFERENT       [ reduce using rule 73 (exp -> exp LESSEQUAL exp .) ]
  ! SAME            [ reduce using rule 73 (exp -> exp LESSEQUAL exp .) ]
  ! AND             [ reduce using rule 73 (exp -> exp LESSEQUAL exp .) ]
  ! OR              [ reduce using rule 73 (exp -> exp LESSEQUAL exp .) ]


state 203

    (74) exp -> exp DIFFERENT exp .
    (70) exp -> exp . GREATHERTHAN exp
    (71) exp -> exp . LESSTHAN exp
    (72) exp -> exp . GREATHEREQUAL exp
    (73) exp -> exp . LESSEQUAL exp
    (74) exp -> exp . DIFFERENT exp
    (75) exp -> exp . SAME exp
    (76) exp -> exp . AND exp
    (77) exp -> exp . OR exp

  ! shift/reduce conflict for GREATHERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATHEREQUAL resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for SAME resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 74 (exp -> exp DIFFERENT exp .)
    PARENCLOSE      reduce using rule 74 (exp -> exp DIFFERENT exp .)
    COLON           reduce using rule 74 (exp -> exp DIFFERENT exp .)
    BRACECLOSE      reduce using rule 74 (exp -> exp DIFFERENT exp .)
    TO              reduce using rule 74 (exp -> exp DIFFERENT exp .)
    GREATHERTHAN    shift and go to state 154
    LESSTHAN        shift and go to state 155
    GREATHEREQUAL   shift and go to state 156
    LESSEQUAL       shift and go to state 157
    DIFFERENT       shift and go to state 158
    SAME            shift and go to state 159
    AND             shift and go to state 160
    OR              shift and go to state 161

  ! GREATHERTHAN    [ reduce using rule 74 (exp -> exp DIFFERENT exp .) ]
  ! LESSTHAN        [ reduce using rule 74 (exp -> exp DIFFERENT exp .) ]
  ! GREATHEREQUAL   [ reduce using rule 74 (exp -> exp DIFFERENT exp .) ]
  ! LESSEQUAL       [ reduce using rule 74 (exp -> exp DIFFERENT exp .) ]
  ! DIFFERENT       [ reduce using rule 74 (exp -> exp DIFFERENT exp .) ]
  ! SAME            [ reduce using rule 74 (exp -> exp DIFFERENT exp .) ]
  ! AND             [ reduce using rule 74 (exp -> exp DIFFERENT exp .) ]
  ! OR              [ reduce using rule 74 (exp -> exp DIFFERENT exp .) ]


state 204

    (75) exp -> exp SAME exp .
    (70) exp -> exp . GREATHERTHAN exp
    (71) exp -> exp . LESSTHAN exp
    (72) exp -> exp . GREATHEREQUAL exp
    (73) exp -> exp . LESSEQUAL exp
    (74) exp -> exp . DIFFERENT exp
    (75) exp -> exp . SAME exp
    (76) exp -> exp . AND exp
    (77) exp -> exp . OR exp

  ! shift/reduce conflict for GREATHERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATHEREQUAL resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for SAME resolved as shift
  ! shift/reduce conflict for AND resolved as shift
