Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
    DIFFERENT       reduce using rule 77 (expp -> expp GREATHERTHAN m_exp .)
    SAME            reduce using rule 77 (expp -> expp GREATHERTHAN m_exp .)
    SEMICOLON       reduce using rule 77 (expp -> expp GREATHERTHAN m_exp .)
    AND             reduce using rule 77 (expp -> expp GREATHERTHAN m_exp .)
    OR              reduce using rule 77 (expp -> expp GREATHERTHAN m_exp .)
    PARENCLOSE      reduce using rule 77 (expp -> expp GREATHERTHAN m_exp .)
    COLON           reduce using rule 77 (expp -> expp GREATHERTHAN m_exp .)
    BRACECLOSE      reduce using rule 77 (expp -> expp GREATHERTHAN m_exp .)
    TO              reduce using rule 77 (expp -> expp GREATHERTHAN m_exp .)
    PLUS            shift and go to state 167
    MINUS           shift and go to state 168


state 208

    (78) expp -> expp LESSTHAN m_exp .
    (84) m_exp -> m_exp . PLUS termino
    (85) m_exp -> m_exp . MINUS termino

    GREATHERTHAN    reduce using rule 78 (expp -> expp LESSTHAN m_exp .)
    LESSTHAN        reduce using rule 78 (expp -> expp LESSTHAN m_exp .)
    GREATHEREQUAL   reduce using rule 78 (expp -> expp LESSTHAN m_exp .)
    LESSEQUAL       reduce using rule 78 (expp -> expp LESSTHAN m_exp .)
    DIFFERENT       reduce using rule 78 (expp -> expp LESSTHAN m_exp .)
    SAME            reduce using rule 78 (expp -> expp LESSTHAN m_exp .)
    SEMICOLON       reduce using rule 78 (expp -> expp LESSTHAN m_exp .)
    AND             reduce using rule 78 (expp -> expp LESSTHAN m_exp .)
    OR              reduce using rule 78 (expp -> expp LESSTHAN m_exp .)
    PARENCLOSE      reduce using rule 78 (expp -> expp LESSTHAN m_exp .)
    COLON           reduce using rule 78 (expp -> expp LESSTHAN m_exp .)
    BRACECLOSE      reduce using rule 78 (expp -> expp LESSTHAN m_exp .)
    TO              reduce using rule 78 (expp -> expp LESSTHAN m_exp .)
    PLUS            shift and go to state 167
    MINUS           shift and go to state 168


state 209

    (79) expp -> expp GREATHEREQUAL m_exp .
    (84) m_exp -> m_exp . PLUS termino
    (85) m_exp -> m_exp . MINUS termino

    GREATHERTHAN    reduce using rule 79 (expp -> expp GREATHEREQUAL m_exp .)
    LESSTHAN        reduce using rule 79 (expp -> expp GREATHEREQUAL m_exp .)
    GREATHEREQUAL   reduce using rule 79 (expp -> expp GREATHEREQUAL m_exp .)
    LESSEQUAL       reduce using rule 79 (expp -> expp GREATHEREQUAL m_exp .)
    DIFFERENT       reduce using rule 79 (expp -> expp GREATHEREQUAL m_exp .)
    SAME            reduce using rule 79 (expp -> expp GREATHEREQUAL m_exp .)
    SEMICOLON       reduce using rule 79 (expp -> expp GREATHEREQUAL m_exp .)
    AND             reduce using rule 79 (expp -> expp GREATHEREQUAL m_exp .)
    OR              reduce using rule 79 (expp -> expp GREATHEREQUAL m_exp .)
    PARENCLOSE      reduce using rule 79 (expp -> expp GREATHEREQUAL m_exp .)
    COLON           reduce using rule 79 (expp -> expp GREATHEREQUAL m_exp .)
    BRACECLOSE      reduce using rule 79 (expp -> expp GREATHEREQUAL m_exp .)
    TO              reduce using rule 79 (expp -> expp GREATHEREQUAL m_exp .)
    PLUS            shift and go to state 167
    MINUS           shift and go to state 168


state 210

    (80) expp -> expp LESSEQUAL m_exp .
    (84) m_exp -> m_exp . PLUS termino
    (85) m_exp -> m_exp . MINUS termino

    GREATHERTHAN    reduce using rule 80 (expp -> expp LESSEQUAL m_exp .)
    LESSTHAN        reduce using rule 80 (expp -> expp LESSEQUAL m_exp .)
    GREATHEREQUAL   reduce using rule 80 (expp -> expp LESSEQUAL m_exp .)
    LESSEQUAL       reduce using rule 80 (expp -> expp LESSEQUAL m_exp .)
    DIFFERENT       reduce using rule 80 (expp -> expp LESSEQUAL m_exp .)
    SAME            reduce using rule 80 (expp -> expp LESSEQUAL m_exp .)
    SEMICOLON       reduce using rule 80 (expp -> expp LESSEQUAL m_exp .)
    AND             reduce using rule 80 (expp -> expp LESSEQUAL m_exp .)
    OR              reduce using rule 80 (expp -> expp LESSEQUAL m_exp .)
    PARENCLOSE      reduce using rule 80 (expp -> expp LESSEQUAL m_exp .)
    COLON           reduce using rule 80 (expp -> expp LESSEQUAL m_exp .)
    BRACECLOSE      reduce using rule 80 (expp -> expp LESSEQUAL m_exp .)
    TO              reduce using rule 80 (expp -> expp LESSEQUAL m_exp .)
    PLUS            shift and go to state 167
    MINUS           shift and go to state 168


state 211

    (81) expp -> expp DIFFERENT m_exp .
    (84) m_exp -> m_exp . PLUS termino
    (85) m_exp -> m_exp . MINUS termino

    GREATHERTHAN    reduce using rule 81 (expp -> expp DIFFERENT m_exp .)
    LESSTHAN        reduce using rule 81 (expp -> expp DIFFERENT m_exp .)
    GREATHEREQUAL   reduce using rule 81 (expp -> expp DIFFERENT m_exp .)
    LESSEQUAL       reduce using rule 81 (expp -> expp DIFFERENT m_exp .)
    DIFFERENT       reduce using rule 81 (expp -> expp DIFFERENT m_exp .)
    SAME            reduce using rule 81 (expp -> expp DIFFERENT m_exp .)
    SEMICOLON       reduce using rule 81 (expp -> expp DIFFERENT m_exp .)
    AND             reduce using rule 81 (expp -> expp DIFFERENT m_exp .)
    OR              reduce using rule 81 (expp -> expp DIFFERENT m_exp .)
    PARENCLOSE      reduce using rule 81 (expp -> expp DIFFERENT m_exp .)
    COLON           reduce using rule 81 (expp -> expp DIFFERENT m_exp .)
    BRACECLOSE      reduce using rule 81 (expp -> expp DIFFERENT m_exp .)
    TO              reduce using rule 81 (expp -> expp DIFFERENT m_exp .)
    PLUS            shift and go to state 167
    MINUS           shift and go to state 168


state 212

    (82) expp -> expp SAME m_exp .
    (84) m_exp -> m_exp . PLUS termino
    (85) m_exp -> m_exp . MINUS termino

    GREATHERTHAN    reduce using rule 82 (expp -> expp SAME m_exp .)
    LESSTHAN        reduce using rule 82 (expp -> expp SAME m_exp .)
    GREATHEREQUAL   reduce using rule 82 (expp -> expp SAME m_exp .)
    LESSEQUAL       reduce using rule 82 (expp -> expp SAME m_exp .)
    DIFFERENT       reduce using rule 82 (expp -> expp SAME m_exp .)
    SAME            reduce using rule 82 (expp -> expp SAME m_exp .)
    SEMICOLON       reduce using rule 82 (expp -> expp SAME m_exp .)
    AND             reduce using rule 82 (expp -> expp SAME m_exp .)
    OR              reduce using rule 82 (expp -> expp SAME m_exp .)
    PARENCLOSE      reduce using rule 82 (expp -> expp SAME m_exp .)
    COLON           reduce using rule 82 (expp -> expp SAME m_exp .)
    BRACECLOSE      reduce using rule 82 (expp -> expp SAME m_exp .)
    TO              reduce using rule 82 (expp -> expp SAME m_exp .)
    PLUS            shift and go to state 167
    MINUS           shift and go to state 168


state 213

    (84) m_exp -> m_exp PLUS termino .
    (87) termino -> termino . MULTIPLY factor
    (88) termino -> termino . DIVIDE factor

    PLUS            reduce using rule 84 (m_exp -> m_exp PLUS termino .)
    MINUS           reduce using rule 84 (m_exp -> m_exp PLUS termino .)
    GREATHERTHAN    reduce using rule 84 (m_exp -> m_exp PLUS termino .)
    LESSTHAN        reduce using rule 84 (m_exp -> m_exp PLUS termino .)
    GREATHEREQUAL   reduce using rule 84 (m_exp -> m_exp PLUS termino .)
    LESSEQUAL       reduce using rule 84 (m_exp -> m_exp PLUS termino .)
    DIFFERENT       reduce using rule 84 (m_exp -> m_exp PLUS termino .)
    SAME            reduce using rule 84 (m_exp -> m_exp PLUS termino .)
    SEMICOLON       reduce using rule 84 (m_exp -> m_exp PLUS termino .)
    AND             reduce using rule 84 (m_exp -> m_exp PLUS termino .)
    OR              reduce using rule 84 (m_exp -> m_exp PLUS termino .)
    PARENCLOSE      reduce using rule 84 (m_exp -> m_exp PLUS termino .)
    COLON           reduce using rule 84 (m_exp -> m_exp PLUS termino .)
    BRACECLOSE      reduce using rule 84 (m_exp -> m_exp PLUS termino .)
    TO              reduce using rule 84 (m_exp -> m_exp PLUS termino .)
    MULTIPLY        shift and go to state 169
    DIVIDE          shift and go to state 170


state 214

    (85) m_exp -> m_exp MINUS termino .
    (87) termino -> termino . MULTIPLY factor
    (88) termino -> termino . DIVIDE factor

    PLUS            reduce using rule 85 (m_exp -> m_exp MINUS termino .)
    MINUS           reduce using rule 85 (m_exp -> m_exp MINUS termino .)
    GREATHERTHAN    reduce using rule 85 (m_exp -> m_exp MINUS termino .)
    LESSTHAN        reduce using rule 85 (m_exp -> m_exp MINUS termino .)
    GREATHEREQUAL   reduce using rule 85 (m_exp -> m_exp MINUS termino .)
    LESSEQUAL       reduce using rule 85 (m_exp -> m_exp MINUS termino .)
    DIFFERENT       reduce using rule 85 (m_exp -> m_exp MINUS termino .)
    SAME            reduce using rule 85 (m_exp -> m_exp MINUS termino .)
    SEMICOLON       reduce using rule 85 (m_exp -> m_exp MINUS termino .)
    AND             reduce using rule 85 (m_exp -> m_exp MINUS termino .)
    OR              reduce using rule 85 (m_exp -> m_exp MINUS termino .)
    PARENCLOSE      reduce using rule 85 (m_exp -> m_exp MINUS termino .)
    COLON           reduce using rule 85 (m_exp -> m_exp MINUS termino .)
    BRACECLOSE      reduce using rule 85 (m_exp -> m_exp MINUS termino .)
    TO              reduce using rule 85 (m_exp -> m_exp MINUS termino .)
    MULTIPLY        shift and go to state 169
    DIVIDE          shift and go to state 170


state 215

    (87) termino -> termino MULTIPLY factor .

    MULTIPLY        reduce using rule 87 (termino -> termino MULTIPLY factor .)
    DIVIDE          reduce using rule 87 (termino -> termino MULTIPLY factor .)
    PLUS            reduce using rule 87 (termino -> termino MULTIPLY factor .)
    MINUS           reduce using rule 87 (termino -> termino MULTIPLY factor .)
    GREATHERTHAN    reduce using rule 87 (termino -> termino MULTIPLY factor .)
    LESSTHAN        reduce using rule 87 (termino -> termino MULTIPLY factor .)
    GREATHEREQUAL   reduce using rule 87 (termino -> termino MULTIPLY factor .)
    LESSEQUAL       reduce using rule 87 (termino -> termino MULTIPLY factor .)
    DIFFERENT       reduce using rule 87 (termino -> termino MULTIPLY factor .)
    SAME            reduce using rule 87 (termino -> termino MULTIPLY factor .)
    SEMICOLON       reduce using rule 87 (termino -> termino MULTIPLY factor .)
    AND             reduce using rule 87 (termino -> termino MULTIPLY factor .)
    OR              reduce using rule 87 (termino -> termino MULTIPLY factor .)
    PARENCLOSE      reduce using rule 87 (termino -> termino MULTIPLY factor .)
    COLON           reduce using rule 87 (termino -> termino MULTIPLY factor .)
    BRACECLOSE      reduce using rule 87 (termino -> termino MULTIPLY factor .)
    TO              reduce using rule 87 (termino -> termino MULTIPLY factor .)


state 216

    (88) termino -> termino DIVIDE factor .

    MULTIPLY        reduce using rule 88 (termino -> termino DIVIDE factor .)
    DIVIDE          reduce using rule 88 (termino -> termino DIVIDE factor .)
    PLUS            reduce using rule 88 (termino -> termino DIVIDE factor .)
    MINUS           reduce using rule 88 (termino -> termino DIVIDE factor .)
    GREATHERTHAN    reduce using rule 88 (termino -> termino DIVIDE factor .)
    LESSTHAN        reduce using rule 88 (termino -> termino DIVIDE factor .)
    GREATHEREQUAL   reduce using rule 88 (termino -> termino DIVIDE factor .)
    LESSEQUAL       reduce using rule 88 (termino -> termino DIVIDE factor .)
    DIFFERENT       reduce using rule 88 (termino -> termino DIVIDE factor .)
    SAME            reduce using rule 88 (termino -> termino DIVIDE factor .)
    SEMICOLON       reduce using rule 88 (termino -> termino DIVIDE factor .)
    AND             reduce using rule 88 (termino -> termino DIVIDE factor .)
    OR              reduce using rule 88 (termino -> termino DIVIDE factor .)
    PARENCLOSE      reduce using rule 88 (termino -> termino DIVIDE factor .)
    COLON           reduce using rule 88 (termino -> termino DIVIDE factor .)
    BRACECLOSE      reduce using rule 88 (termino -> termino DIVIDE factor .)
    TO              reduce using rule 88 (termino -> termino DIVIDE factor .)


state 217

    (94) factor -> PARENOPEN exp PARENCLOSE .

    MULTIPLY        reduce using rule 94 (factor -> PARENOPEN exp PARENCLOSE .)
    DIVIDE          reduce using rule 94 (factor -> PARENOPEN exp PARENCLOSE .)
    PLUS            reduce using rule 94 (factor -> PARENOPEN exp PARENCLOSE .)
    MINUS           reduce using rule 94 (factor -> PARENOPEN exp PARENCLOSE .)
    GREATHERTHAN    reduce using rule 94 (factor -> PARENOPEN exp PARENCLOSE .)
    LESSTHAN        reduce using rule 94 (factor -> PARENOPEN exp PARENCLOSE .)
    GREATHEREQUAL   reduce using rule 94 (factor -> PARENOPEN exp PARENCLOSE .)
    LESSEQUAL       reduce using rule 94 (factor -> PARENOPEN exp PARENCLOSE .)
    DIFFERENT       reduce using rule 94 (factor -> PARENOPEN exp PARENCLOSE .)
    SAME            reduce using rule 94 (factor -> PARENOPEN exp PARENCLOSE .)
    SEMICOLON       reduce using rule 94 (factor -> PARENOPEN exp PARENCLOSE .)
    AND             reduce using rule 94 (factor -> PARENOPEN exp PARENCLOSE .)
    OR              reduce using rule 94 (factor -> PARENOPEN exp PARENCLOSE .)
    PARENCLOSE      reduce using rule 94 (factor -> PARENOPEN exp PARENCLOSE .)
    COLON           reduce using rule 94 (factor -> PARENOPEN exp PARENCLOSE .)
    BRACECLOSE      reduce using rule 94 (factor -> PARENOPEN exp PARENCLOSE .)
    TO              reduce using rule 94 (factor -> PARENOPEN exp PARENCLOSE .)


state 218

    (118) while_loop -> WHILE whileMigaja PARENOPEN exp . PARENCLOSE whileEval body whileEnd
    (74) exp -> exp . AND expp
    (75) exp -> exp . OR expp

    PARENCLOSE      shift and go to state 243
    AND             shift and go to state 159
    OR              shift and go to state 160


state 219

    (122) for_loop -> FOR PARENOPEN ID EQUAL . exp guardarValorFor TO exp PARENCLOSE body forEnd
    (73) exp -> . expp
    (74) exp -> . exp AND expp
    (75) exp -> . exp OR expp
    (76) expp -> . m_exp
    (77) expp -> . expp GREATHERTHAN m_exp
    (78) expp -> . expp LESSTHAN m_exp
    (79) expp -> . expp GREATHEREQUAL m_exp
    (80) expp -> . expp LESSEQUAL m_exp
    (81) expp -> . expp DIFFERENT m_exp
    (82) expp -> . expp SAME m_exp
    (83) m_exp -> . termino
