Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATHEREQUAL resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for SAME resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 66 (exp -> exp LESSEQUAL exp .)
    PARENCLOSE      reduce using rule 66 (exp -> exp LESSEQUAL exp .)
    COLON           reduce using rule 66 (exp -> exp LESSEQUAL exp .)
    BRACECLOSE      reduce using rule 66 (exp -> exp LESSEQUAL exp .)
    GREATHERTHAN    shift and go to state 144
    LESSTHAN        shift and go to state 145
    GREATHEREQUAL   shift and go to state 146
    LESSEQUAL       shift and go to state 147
    DIFFERENT       shift and go to state 148
    SAME            shift and go to state 149
    AND             shift and go to state 150
    OR              shift and go to state 151

  ! GREATHERTHAN    [ reduce using rule 66 (exp -> exp LESSEQUAL exp .) ]
  ! LESSTHAN        [ reduce using rule 66 (exp -> exp LESSEQUAL exp .) ]
  ! GREATHEREQUAL   [ reduce using rule 66 (exp -> exp LESSEQUAL exp .) ]
  ! LESSEQUAL       [ reduce using rule 66 (exp -> exp LESSEQUAL exp .) ]
  ! DIFFERENT       [ reduce using rule 66 (exp -> exp LESSEQUAL exp .) ]
  ! SAME            [ reduce using rule 66 (exp -> exp LESSEQUAL exp .) ]
  ! AND             [ reduce using rule 66 (exp -> exp LESSEQUAL exp .) ]
  ! OR              [ reduce using rule 66 (exp -> exp LESSEQUAL exp .) ]


state 191

    (67) exp -> exp DIFFERENT exp .
    (63) exp -> exp . GREATHERTHAN exp
    (64) exp -> exp . LESSTHAN exp
    (65) exp -> exp . GREATHEREQUAL exp
    (66) exp -> exp . LESSEQUAL exp
    (67) exp -> exp . DIFFERENT exp
    (68) exp -> exp . SAME exp
    (69) exp -> exp . AND exp
    (70) exp -> exp . OR exp

  ! shift/reduce conflict for GREATHERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATHEREQUAL resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for SAME resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 67 (exp -> exp DIFFERENT exp .)
    PARENCLOSE      reduce using rule 67 (exp -> exp DIFFERENT exp .)
    COLON           reduce using rule 67 (exp -> exp DIFFERENT exp .)
    BRACECLOSE      reduce using rule 67 (exp -> exp DIFFERENT exp .)
    GREATHERTHAN    shift and go to state 144
    LESSTHAN        shift and go to state 145
    GREATHEREQUAL   shift and go to state 146
    LESSEQUAL       shift and go to state 147
    DIFFERENT       shift and go to state 148
    SAME            shift and go to state 149
    AND             shift and go to state 150
    OR              shift and go to state 151

  ! GREATHERTHAN    [ reduce using rule 67 (exp -> exp DIFFERENT exp .) ]
  ! LESSTHAN        [ reduce using rule 67 (exp -> exp DIFFERENT exp .) ]
  ! GREATHEREQUAL   [ reduce using rule 67 (exp -> exp DIFFERENT exp .) ]
  ! LESSEQUAL       [ reduce using rule 67 (exp -> exp DIFFERENT exp .) ]
  ! DIFFERENT       [ reduce using rule 67 (exp -> exp DIFFERENT exp .) ]
  ! SAME            [ reduce using rule 67 (exp -> exp DIFFERENT exp .) ]
  ! AND             [ reduce using rule 67 (exp -> exp DIFFERENT exp .) ]
  ! OR              [ reduce using rule 67 (exp -> exp DIFFERENT exp .) ]


state 192

    (68) exp -> exp SAME exp .
    (63) exp -> exp . GREATHERTHAN exp
    (64) exp -> exp . LESSTHAN exp
    (65) exp -> exp . GREATHEREQUAL exp
    (66) exp -> exp . LESSEQUAL exp
    (67) exp -> exp . DIFFERENT exp
    (68) exp -> exp . SAME exp
    (69) exp -> exp . AND exp
    (70) exp -> exp . OR exp

  ! shift/reduce conflict for GREATHERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATHEREQUAL resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for SAME resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 68 (exp -> exp SAME exp .)
    PARENCLOSE      reduce using rule 68 (exp -> exp SAME exp .)
    COLON           reduce using rule 68 (exp -> exp SAME exp .)
    BRACECLOSE      reduce using rule 68 (exp -> exp SAME exp .)
    GREATHERTHAN    shift and go to state 144
    LESSTHAN        shift and go to state 145
    GREATHEREQUAL   shift and go to state 146
    LESSEQUAL       shift and go to state 147
    DIFFERENT       shift and go to state 148
    SAME            shift and go to state 149
    AND             shift and go to state 150
    OR              shift and go to state 151

  ! GREATHERTHAN    [ reduce using rule 68 (exp -> exp SAME exp .) ]
  ! LESSTHAN        [ reduce using rule 68 (exp -> exp SAME exp .) ]
  ! GREATHEREQUAL   [ reduce using rule 68 (exp -> exp SAME exp .) ]
  ! LESSEQUAL       [ reduce using rule 68 (exp -> exp SAME exp .) ]
  ! DIFFERENT       [ reduce using rule 68 (exp -> exp SAME exp .) ]
  ! SAME            [ reduce using rule 68 (exp -> exp SAME exp .) ]
  ! AND             [ reduce using rule 68 (exp -> exp SAME exp .) ]
  ! OR              [ reduce using rule 68 (exp -> exp SAME exp .) ]


state 193

    (69) exp -> exp AND exp .
    (63) exp -> exp . GREATHERTHAN exp
    (64) exp -> exp . LESSTHAN exp
    (65) exp -> exp . GREATHEREQUAL exp
    (66) exp -> exp . LESSEQUAL exp
    (67) exp -> exp . DIFFERENT exp
    (68) exp -> exp . SAME exp
    (69) exp -> exp . AND exp
    (70) exp -> exp . OR exp

  ! shift/reduce conflict for GREATHERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATHEREQUAL resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for SAME resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 69 (exp -> exp AND exp .)
    PARENCLOSE      reduce using rule 69 (exp -> exp AND exp .)
    COLON           reduce using rule 69 (exp -> exp AND exp .)
    BRACECLOSE      reduce using rule 69 (exp -> exp AND exp .)
    GREATHERTHAN    shift and go to state 144
    LESSTHAN        shift and go to state 145
    GREATHEREQUAL   shift and go to state 146
    LESSEQUAL       shift and go to state 147
    DIFFERENT       shift and go to state 148
    SAME            shift and go to state 149
    AND             shift and go to state 150
    OR              shift and go to state 151

  ! GREATHERTHAN    [ reduce using rule 69 (exp -> exp AND exp .) ]
  ! LESSTHAN        [ reduce using rule 69 (exp -> exp AND exp .) ]
  ! GREATHEREQUAL   [ reduce using rule 69 (exp -> exp AND exp .) ]
  ! LESSEQUAL       [ reduce using rule 69 (exp -> exp AND exp .) ]
  ! DIFFERENT       [ reduce using rule 69 (exp -> exp AND exp .) ]
  ! SAME            [ reduce using rule 69 (exp -> exp AND exp .) ]
  ! AND             [ reduce using rule 69 (exp -> exp AND exp .) ]
  ! OR              [ reduce using rule 69 (exp -> exp AND exp .) ]


state 194

    (70) exp -> exp OR exp .
    (63) exp -> exp . GREATHERTHAN exp
    (64) exp -> exp . LESSTHAN exp
    (65) exp -> exp . GREATHEREQUAL exp
    (66) exp -> exp . LESSEQUAL exp
    (67) exp -> exp . DIFFERENT exp
    (68) exp -> exp . SAME exp
    (69) exp -> exp . AND exp
    (70) exp -> exp . OR exp

  ! shift/reduce conflict for GREATHERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATHEREQUAL resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for SAME resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 70 (exp -> exp OR exp .)
    PARENCLOSE      reduce using rule 70 (exp -> exp OR exp .)
    COLON           reduce using rule 70 (exp -> exp OR exp .)
    BRACECLOSE      reduce using rule 70 (exp -> exp OR exp .)
    GREATHERTHAN    shift and go to state 144
    LESSTHAN        shift and go to state 145
    GREATHEREQUAL   shift and go to state 146
    LESSEQUAL       shift and go to state 147
    DIFFERENT       shift and go to state 148
    SAME            shift and go to state 149
    AND             shift and go to state 150
    OR              shift and go to state 151

  ! GREATHERTHAN    [ reduce using rule 70 (exp -> exp OR exp .) ]
  ! LESSTHAN        [ reduce using rule 70 (exp -> exp OR exp .) ]
  ! GREATHEREQUAL   [ reduce using rule 70 (exp -> exp OR exp .) ]
  ! LESSEQUAL       [ reduce using rule 70 (exp -> exp OR exp .) ]
  ! DIFFERENT       [ reduce using rule 70 (exp -> exp OR exp .) ]
  ! SAME            [ reduce using rule 70 (exp -> exp OR exp .) ]
  ! AND             [ reduce using rule 70 (exp -> exp OR exp .) ]
  ! OR              [ reduce using rule 70 (exp -> exp OR exp .) ]


state 195

    (73) m_expp -> PLUS appendPLUS . m_exp
    (72) m_exp -> . t m_expp
    (80) t -> . f termino
    (84) f -> . PARENOPEN exp PARENCLOSE
    (85) f -> . ID
    (86) f -> . CTEINT
    (87) f -> . CTFLOAT
    (88) f -> . variable
    (89) f -> . call_func
    (90) variable -> . ID
    (91) variable -> . ID BRACEOPEN exp BRACECLOSE
    (92) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (58) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 107
    ID              shift and go to state 108
    CTEINT          shift and go to state 109
    CTFLOAT         shift and go to state 110

    m_exp                          shift and go to state 227
    t                              shift and go to state 105
    f                              shift and go to state 106
    variable                       shift and go to state 111
    call_func                      shift and go to state 112

state 196

    (76) appendPLUS -> empty .

    PARENOPEN       reduce using rule 76 (appendPLUS -> empty .)
    ID              reduce using rule 76 (appendPLUS -> empty .)
    CTEINT          reduce using rule 76 (appendPLUS -> empty .)
    CTFLOAT         reduce using rule 76 (appendPLUS -> empty .)


state 197

    (74) m_expp -> MINUS appendMINUS . m_exp
    (72) m_exp -> . t m_expp
    (80) t -> . f termino
    (84) f -> . PARENOPEN exp PARENCLOSE
    (85) f -> . ID
    (86) f -> . CTEINT
    (87) f -> . CTFLOAT
    (88) f -> . variable
    (89) f -> . call_func
    (90) variable -> . ID
    (91) variable -> . ID BRACEOPEN exp BRACECLOSE
    (92) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (58) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 107
    ID              shift and go to state 108
    CTEINT          shift and go to state 109
    CTFLOAT         shift and go to state 110

    m_exp                          shift and go to state 228
    t                              shift and go to state 105
    f                              shift and go to state 106
    variable                       shift and go to state 111
    call_func                      shift and go to state 112

state 198

    (77) appendMINUS -> empty .

    PARENOPEN       reduce using rule 77 (appendMINUS -> empty .)
    ID              reduce using rule 77 (appendMINUS -> empty .)
    CTEINT          reduce using rule 77 (appendMINUS -> empty .)
    CTFLOAT         reduce using rule 77 (appendMINUS -> empty .)


state 199

    (81) termino -> MULTIPLY appendMULTIPLY . t
    (80) t -> . f termino
    (84) f -> . PARENOPEN exp PARENCLOSE
    (85) f -> . ID
    (86) f -> . CTEINT
    (87) f -> . CTFLOAT
    (88) f -> . variable
    (89) f -> . call_func
    (90) variable -> . ID
    (91) variable -> . ID BRACEOPEN exp BRACECLOSE
    (92) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (58) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 107
    ID              shift and go to state 108
    CTEINT          shift and go to state 109
    CTFLOAT         shift and go to state 110

    t                              shift and go to state 229
    f                              shift and go to state 106
    variable                       shift and go to state 111
    call_func                      shift and go to state 112

state 200

    (78) appendMULTIPLY -> empty .

    PARENOPEN       reduce using rule 78 (appendMULTIPLY -> empty .)
    ID              reduce using rule 78 (appendMULTIPLY -> empty .)
    CTEINT          reduce using rule 78 (appendMULTIPLY -> empty .)
    CTFLOAT         reduce using rule 78 (appendMULTIPLY -> empty .)


state 201

    (82) termino -> DIVIDE appendDIVIDE . t
    (80) t -> . f termino
    (84) f -> . PARENOPEN exp PARENCLOSE
    (85) f -> . ID
    (86) f -> . CTEINT
    (87) f -> . CTFLOAT
    (88) f -> . variable
    (89) f -> . call_func
    (90) variable -> . ID
    (91) variable -> . ID BRACEOPEN exp BRACECLOSE
    (92) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (58) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 107
    ID              shift and go to state 108
    CTEINT          shift and go to state 109
    CTFLOAT         shift and go to state 110

    t                              shift and go to state 230
    f                              shift and go to state 106
    variable                       shift and go to state 111
    call_func                      shift and go to state 112

state 202

    (79) appendDIVIDE -> empty .

    PARENOPEN       reduce using rule 79 (appendDIVIDE -> empty .)
    ID              reduce using rule 79 (appendDIVIDE -> empty .)
    CTEINT          reduce using rule 79 (appendDIVIDE -> empty .)
    CTFLOAT         reduce using rule 79 (appendDIVIDE -> empty .)


state 203

    (84) f -> PARENOPEN exp PARENCLOSE .

    MULTIPLY        reduce using rule 84 (f -> PARENOPEN exp PARENCLOSE .)
    DIVIDE          reduce using rule 84 (f -> PARENOPEN exp PARENCLOSE .)
    PLUS            reduce using rule 84 (f -> PARENOPEN exp PARENCLOSE .)
    MINUS           reduce using rule 84 (f -> PARENOPEN exp PARENCLOSE .)
    SEMICOLON       reduce using rule 84 (f -> PARENOPEN exp PARENCLOSE .)
    GREATHERTHAN    reduce using rule 84 (f -> PARENOPEN exp PARENCLOSE .)
    LESSTHAN        reduce using rule 84 (f -> PARENOPEN exp PARENCLOSE .)
    GREATHEREQUAL   reduce using rule 84 (f -> PARENOPEN exp PARENCLOSE .)
    LESSEQUAL       reduce using rule 84 (f -> PARENOPEN exp PARENCLOSE .)
    DIFFERENT       reduce using rule 84 (f -> PARENOPEN exp PARENCLOSE .)
    SAME            reduce using rule 84 (f -> PARENOPEN exp PARENCLOSE .)
    AND             reduce using rule 84 (f -> PARENOPEN exp PARENCLOSE .)
    OR              reduce using rule 84 (f -> PARENOPEN exp PARENCLOSE .)
    PARENCLOSE      reduce using rule 84 (f -> PARENOPEN exp PARENCLOSE .)
    COLON           reduce using rule 84 (f -> PARENOPEN exp PARENCLOSE .)
    BRACECLOSE      reduce using rule 84 (f -> PARENOPEN exp PARENCLOSE .)


state 204

    (108) while_loop -> WHILE whileMigaja PARENOPEN exp . PARENCLOSE whileEval body whileEnd
    (63) exp -> exp . GREATHERTHAN exp
    (64) exp -> exp . LESSTHAN exp
    (65) exp -> exp . GREATHEREQUAL exp
    (66) exp -> exp . LESSEQUAL exp
    (67) exp -> exp . DIFFERENT exp
    (68) exp -> exp . SAME exp
    (69) exp -> exp . AND exp
    (70) exp -> exp . OR exp

    PARENCLOSE      shift and go to state 231
    GREATHERTHAN    shift and go to state 144
